,args_string,args_vals,class_name,link,module,section_name
88,"alpha=1.0, fit_intercept=True, normalize=False, precompute=False, copy_X=True, max_iter=1000, tol=0.0001, warm_start=False, positive=False, random_state=None, selection='cyclic'","[('alpha', '1.0'), ('fit_intercept', 'True'), ('normalize', 'False'), ('precompute', 'False'), ('copy_X', 'True'), ('max_iter', '1000'), ('tol', '0.0001'), ('warm_start', 'False'), ('positive', 'False'), ('random_state', 'None'), ('selection', ""'cyclic'"")]",Lasso,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.Lasso.html#sklearn.linear_model.Lasso,sklearn.linear_model,Generalized Linear Models
89,"eps=0.001, n_alphas=100, alphas=None, fit_intercept=True, normalize=False, precompute='auto', max_iter=1000, tol=0.0001, copy_X=True, cv=None, verbose=False, n_jobs=1, positive=False, random_state=None, selection='cyclic'","[('eps', '0.001'), ('n_alphas', '100'), ('alphas', 'None'), ('fit_intercept', 'True'), ('normalize', 'False'), ('precompute', ""'auto'""), ('max_iter', '1000'), ('tol', '0.0001'), ('copy_X', 'True'), ('cv', 'None'), ('verbose', 'False'), ('n_jobs', '1'), ('positive', 'False'), ('random_state', 'None'), ('selection', ""'cyclic'"")]",LassoCV,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.LassoCV.html#sklearn.linear_model.LassoCV,sklearn.linear_model,Generalized Linear Models
90,"alpha=1.0, fit_intercept=True, verbose=False, normalize=True, precompute='auto', max_iter=500, eps=2.2204460492503131e-16, copy_X=True, fit_path=True, positive=False","[('alpha', '1.0'), ('fit_intercept', 'True'), ('verbose', 'False'), ('normalize', 'True'), ('precompute', ""'auto'""), ('max_iter', '500'), ('eps', '2.2204460492503131e-16'), ('copy_X', 'True'), ('fit_path', 'True'), ('positive', 'False')]",LassoLars,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.LassoLars.html#sklearn.linear_model.LassoLars,sklearn.linear_model,Generalized Linear Models
91,"fit_intercept=True, verbose=False, max_iter=500, normalize=True, precompute='auto', cv=None, max_n_alphas=1000, n_jobs=1, eps=2.2204460492503131e-16, copy_X=True, positive=False","[('fit_intercept', 'True'), ('verbose', 'False'), ('max_iter', '500'), ('normalize', 'True'), ('precompute', ""'auto'""), ('cv', 'None'), ('max_n_alphas', '1000'), ('n_jobs', '1'), ('eps', '2.2204460492503131e-16'), ('copy_X', 'True'), ('positive', 'False')]",LassoLarsCV,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.LassoLarsCV.html#sklearn.linear_model.LassoLarsCV,sklearn.linear_model,Generalized Linear Models
92,"criterion='aic', fit_intercept=True, verbose=False, normalize=True, precompute='auto', max_iter=500, eps=2.2204460492503131e-16, copy_X=True, positive=False","[('criterion', ""'aic'""), ('fit_intercept', 'True'), ('verbose', 'False'), ('normalize', 'True'), ('precompute', ""'auto'""), ('max_iter', '500'), ('eps', '2.2204460492503131e-16'), ('copy_X', 'True'), ('positive', 'False')]",LassoLarsIC,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.LassoLarsIC.html#sklearn.linear_model.LassoLarsIC,sklearn.linear_model,Generalized Linear Models
93,"fit_intercept=True, normalize=False, copy_X=True, n_jobs=1","[('fit_intercept', 'True'), ('normalize', 'False'), ('copy_X', 'True'), ('n_jobs', '1')]",LinearRegression,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.LinearRegression.html#sklearn.linear_model.LinearRegression,sklearn.linear_model,Generalized Linear Models
94,"penalty='l2', dual=False, tol=0.0001, C=1.0, fit_intercept=True, intercept_scaling=1, class_weight=None, random_state=None, solver='liblinear', max_iter=100, multi_class='ovr', verbose=0, warm_start=False, n_jobs=1","[('penalty', ""'l2'""), ('dual', 'False'), ('tol', '0.0001'), ('C', '1.0'), ('fit_intercept', 'True'), ('intercept_scaling', '1'), ('class_weight', 'None'), ('random_state', 'None'), ('solver', ""'liblinear'""), ('max_iter', '100'), ('multi_class', ""'ovr'""), ('verbose', '0'), ('warm_start', 'False'), ('n_jobs', '1')]",LogisticRegression,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.LogisticRegression.html#sklearn.linear_model.LogisticRegression,sklearn.linear_model,Generalized Linear Models
95,"Cs=10, fit_intercept=True, cv=None, dual=False, penalty='l2', scoring=None, solver='lbfgs', tol=0.0001, max_iter=100, class_weight=None, n_jobs=1, verbose=0, refit=True, intercept_scaling=1.0, multi_class='ovr', random_state=None","[('Cs', '10'), ('fit_intercept', 'True'), ('cv', 'None'), ('dual', 'False'), ('penalty', ""'l2'""), ('scoring', 'None'), ('solver', ""'lbfgs'""), ('tol', '0.0001'), ('max_iter', '100'), ('class_weight', 'None'), ('n_jobs', '1'), ('verbose', '0'), ('refit', 'True'), ('intercept_scaling', '1.0'), ('multi_class', ""'ovr'""), ('random_state', 'None')]",LogisticRegressionCV,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.LogisticRegressionCV.html#sklearn.linear_model.LogisticRegressionCV,sklearn.linear_model,Generalized Linear Models
96,"alpha=1.0, fit_intercept=True, normalize=False, copy_X=True, max_iter=1000, tol=0.0001, warm_start=False, random_state=None, selection='cyclic'","[('alpha', '1.0'), ('fit_intercept', 'True'), ('normalize', 'False'), ('copy_X', 'True'), ('max_iter', '1000'), ('tol', '0.0001'), ('warm_start', 'False'), ('random_state', 'None'), ('selection', ""'cyclic'"")]",MultiTaskLasso,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLasso.html#sklearn.linear_model.MultiTaskLasso,sklearn.linear_model,Generalized Linear Models
97,"alpha=1.0, l1_ratio=0.5, fit_intercept=True, normalize=False, copy_X=True, max_iter=1000, tol=0.0001, warm_start=False, random_state=None, selection='cyclic'","[('alpha', '1.0'), ('l1_ratio', '0.5'), ('fit_intercept', 'True'), ('normalize', 'False'), ('copy_X', 'True'), ('max_iter', '1000'), ('tol', '0.0001'), ('warm_start', 'False'), ('random_state', 'None'), ('selection', ""'cyclic'"")]",MultiTaskElasticNet,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNet.html#sklearn.linear_model.MultiTaskElasticNet,sklearn.linear_model,Generalized Linear Models
98,"eps=0.001, n_alphas=100, alphas=None, fit_intercept=True, normalize=False, max_iter=1000, tol=0.0001, copy_X=True, cv=None, verbose=False, n_jobs=1, random_state=None, selection='cyclic'","[('eps', '0.001'), ('n_alphas', '100'), ('alphas', 'None'), ('fit_intercept', 'True'), ('normalize', 'False'), ('max_iter', '1000'), ('tol', '0.0001'), ('copy_X', 'True'), ('cv', 'None'), ('verbose', 'False'), ('n_jobs', '1'), ('random_state', 'None'), ('selection', ""'cyclic'"")]",MultiTaskLassoCV,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskLassoCV.html#sklearn.linear_model.MultiTaskLassoCV,sklearn.linear_model,Generalized Linear Models
99,"l1_ratio=0.5, eps=0.001, n_alphas=100, alphas=None, fit_intercept=True, normalize=False, max_iter=1000, tol=0.0001, cv=None, copy_X=True, verbose=0, n_jobs=1, random_state=None, selection='cyclic'","[('l1_ratio', '0.5'), ('eps', '0.001'), ('n_alphas', '100'), ('alphas', 'None'), ('fit_intercept', 'True'), ('normalize', 'False'), ('max_iter', '1000'), ('tol', '0.0001'), ('cv', 'None'), ('copy_X', 'True'), ('verbose', '0'), ('n_jobs', '1'), ('random_state', 'None'), ('selection', ""'cyclic'"")]",MultiTaskElasticNetCV,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.MultiTaskElasticNetCV.html#sklearn.linear_model.MultiTaskElasticNetCV,sklearn.linear_model,Generalized Linear Models
100,"n_nonzero_coefs=None, tol=None, fit_intercept=True, normalize=True, precompute='auto'","[('n_nonzero_coefs', 'None'), ('tol', 'None'), ('fit_intercept', 'True'), ('normalize', 'True'), ('precompute', ""'auto'"")]",OrthogonalMatchingPursuit,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuit.html#sklearn.linear_model.OrthogonalMatchingPursuit,sklearn.linear_model,Generalized Linear Models
101,"copy=True, fit_intercept=True, normalize=True, max_iter=None, cv=None, n_jobs=1, verbose=False","[('copy', 'True'), ('fit_intercept', 'True'), ('normalize', 'True'), ('max_iter', 'None'), ('cv', 'None'), ('n_jobs', '1'), ('verbose', 'False')]",OrthogonalMatchingPursuitCV,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.OrthogonalMatchingPursuitCV.html#sklearn.linear_model.OrthogonalMatchingPursuitCV,sklearn.linear_model,Generalized Linear Models
102,"C=1.0, fit_intercept=True, n_iter=5, shuffle=True, verbose=0, loss='hinge', n_jobs=1, random_state=None, warm_start=False, class_weight=None","[('C', '1.0'), ('fit_intercept', 'True'), ('n_iter', '5'), ('shuffle', 'True'), ('verbose', '0'), ('loss', ""'hinge'""), ('n_jobs', '1'), ('random_state', 'None'), ('warm_start', 'False'), ('class_weight', 'None')]",PassiveAggressiveClassifier,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.PassiveAggressiveClassifier.html#sklearn.linear_model.PassiveAggressiveClassifier,sklearn.linear_model,Generalized Linear Models
103,"C=1.0, fit_intercept=True, n_iter=5, shuffle=True, verbose=0, loss='epsilon_insensitive', epsilon=0.1, random_state=None, warm_start=False","[('C', '1.0'), ('fit_intercept', 'True'), ('n_iter', '5'), ('shuffle', 'True'), ('verbose', '0'), ('loss', ""'epsilon_insensitive'""), ('epsilon', '0.1'), ('random_state', 'None'), ('warm_start', 'False')]",PassiveAggressiveRegressor,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.PassiveAggressiveRegressor.html#sklearn.linear_model.PassiveAggressiveRegressor,sklearn.linear_model,Generalized Linear Models
104,"penalty=None, alpha=0.0001, fit_intercept=True, n_iter=5, shuffle=True, verbose=0, eta0=1.0, n_jobs=1, random_state=0, class_weight=None, warm_start=False","[('penalty', 'None'), ('alpha', '0.0001'), ('fit_intercept', 'True'), ('n_iter', '5'), ('shuffle', 'True'), ('verbose', '0'), ('eta0', '1.0'), ('n_jobs', '1'), ('random_state', '0'), ('class_weight', 'None'), ('warm_start', 'False')]",Perceptron,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.Perceptron.html#sklearn.linear_model.Perceptron,sklearn.linear_model,Generalized Linear Models
105,"alpha='aic', scaling=0.5, sample_fraction=0.75, n_resampling=200, selection_threshold=0.25, fit_intercept=True, verbose=False, normalize=True, precompute='auto', max_iter=500, eps=2.2204460492503131e-16, random_state=None, n_jobs=1, pre_dispatch='3*n_jobs', memory=Memory(cachedir=None)","[('alpha', ""'aic'""), ('scaling', '0.5'), ('sample_fraction', '0.75'), ('n_resampling', '200'), ('selection_threshold', '0.25'), ('fit_intercept', 'True'), ('verbose', 'False'), ('normalize', 'True'), ('precompute', ""'auto'""), ('max_iter', '500'), ('eps', '2.2204460492503131e-16'), ('random_state', 'None'), ('n_jobs', '1'), ('pre_dispatch', ""'3*n_jobs'""), ('memory', 'Memory(cachedir=None)')]",RandomizedLasso,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RandomizedLasso.html#sklearn.linear_model.RandomizedLasso,sklearn.linear_model,Generalized Linear Models
106,"C=1, scaling=0.5, sample_fraction=0.75, n_resampling=200, selection_threshold=0.25, tol=0.001, fit_intercept=True, verbose=False, normalize=True, random_state=None, n_jobs=1, pre_dispatch='3*n_jobs', memory=Memory(cachedir=None)","[('C', '1'), ('scaling', '0.5'), ('sample_fraction', '0.75'), ('n_resampling', '200'), ('selection_threshold', '0.25'), ('tol', '0.001'), ('fit_intercept', 'True'), ('verbose', 'False'), ('normalize', 'True'), ('random_state', 'None'), ('n_jobs', '1'), ('pre_dispatch', ""'3*n_jobs'""), ('memory', 'Memory(cachedir=None)')]",RandomizedLogisticRegression,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RandomizedLogisticRegression.html#sklearn.linear_model.RandomizedLogisticRegression,sklearn.linear_model,Generalized Linear Models
107,"base_estimator=None, min_samples=None, residual_threshold=None, is_data_valid=None, is_model_valid=None, max_trials=100, stop_n_inliers=inf, stop_score=inf, stop_probability=0.99, residual_metric=None, random_state=None","[('base_estimator', 'None'), ('min_samples', 'None'), ('residual_threshold', 'None'), ('is_data_valid', 'None'), ('is_model_valid', 'None'), ('max_trials', '100'), ('stop_n_inliers', 'inf'), ('stop_score', 'inf'), ('stop_probability', '0.99'), ('residual_metric', 'None'), ('random_state', 'None')]",RANSACRegressor,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RANSACRegressor.html#sklearn.linear_model.RANSACRegressor,sklearn.linear_model,Generalized Linear Models
108,"alpha=1.0, fit_intercept=True, normalize=False, copy_X=True, max_iter=None, tol=0.001, solver='auto', random_state=None","[('alpha', '1.0'), ('fit_intercept', 'True'), ('normalize', 'False'), ('copy_X', 'True'), ('max_iter', 'None'), ('tol', '0.001'), ('solver', ""'auto'""), ('random_state', 'None')]",Ridge,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.Ridge.html#sklearn.linear_model.Ridge,sklearn.linear_model,Generalized Linear Models
109,"alpha=1.0, fit_intercept=True, normalize=False, copy_X=True, max_iter=None, tol=0.001, class_weight=None, solver='auto', random_state=None","[('alpha', '1.0'), ('fit_intercept', 'True'), ('normalize', 'False'), ('copy_X', 'True'), ('max_iter', 'None'), ('tol', '0.001'), ('class_weight', 'None'), ('solver', ""'auto'""), ('random_state', 'None')]",RidgeClassifier,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifier.html#sklearn.linear_model.RidgeClassifier,sklearn.linear_model,Generalized Linear Models
110,"alphas=(0.1, 1.0=None, 10.0)=None, fit_intercept=True, normalize=False, scoring=None, cv=None, class_weight=None","[('alphas', '(0.1'), ('1.0', None), ('10.0)', None), ('fit_intercept', 'True'), ('normalize', 'False'), ('scoring', 'None'), ('cv', 'None'), ('class_weight', 'None')]",RidgeClassifierCV,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeClassifierCV.html#sklearn.linear_model.RidgeClassifierCV,sklearn.linear_model,Generalized Linear Models
111,"alphas=(0.1, 1.0=None, 10.0)=None, fit_intercept=True, normalize=False, scoring=None, cv=None, gcv_mode=None, store_cv_values=False","[('alphas', '(0.1'), ('1.0', None), ('10.0)', None), ('fit_intercept', 'True'), ('normalize', 'False'), ('scoring', 'None'), ('cv', 'None'), ('gcv_mode', 'None'), ('store_cv_values', 'False')]",RidgeCV,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.RidgeCV.html#sklearn.linear_model.RidgeCV,sklearn.linear_model,Generalized Linear Models
112,"loss='hinge', penalty='l2', alpha=0.0001, l1_ratio=0.15, fit_intercept=True, n_iter=5, shuffle=True, verbose=0, epsilon=0.1, n_jobs=1, random_state=None, learning_rate='optimal', eta0=0.0, power_t=0.5, class_weight=None, warm_start=False, average=False","[('loss', ""'hinge'""), ('penalty', ""'l2'""), ('alpha', '0.0001'), ('l1_ratio', '0.15'), ('fit_intercept', 'True'), ('n_iter', '5'), ('shuffle', 'True'), ('verbose', '0'), ('epsilon', '0.1'), ('n_jobs', '1'), ('random_state', 'None'), ('learning_rate', ""'optimal'""), ('eta0', '0.0'), ('power_t', '0.5'), ('class_weight', 'None'), ('warm_start', 'False'), ('average', 'False')]",SGDClassifier,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.SGDClassifier.html#sklearn.linear_model.SGDClassifier,sklearn.linear_model,Generalized Linear Models
113,"loss='squared_loss', penalty='l2', alpha=0.0001, l1_ratio=0.15, fit_intercept=True, n_iter=5, shuffle=True, verbose=0, epsilon=0.1, random_state=None, learning_rate='invscaling', eta0=0.01, power_t=0.25, warm_start=False, average=False","[('loss', ""'squared_loss'""), ('penalty', ""'l2'""), ('alpha', '0.0001'), ('l1_ratio', '0.15'), ('fit_intercept', 'True'), ('n_iter', '5'), ('shuffle', 'True'), ('verbose', '0'), ('epsilon', '0.1'), ('random_state', 'None'), ('learning_rate', ""'invscaling'""), ('eta0', '0.01'), ('power_t', '0.25'), ('warm_start', 'False'), ('average', 'False')]",SGDRegressor,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.SGDRegressor.html#sklearn.linear_model.SGDRegressor,sklearn.linear_model,Generalized Linear Models
114,"fit_intercept=True, copy_X=True, max_subpopulation=10000.0, n_subsamples=None, max_iter=300, tol=0.001, random_state=None, n_jobs=1, verbose=False","[('fit_intercept', 'True'), ('copy_X', 'True'), ('max_subpopulation', '10000.0'), ('n_subsamples', 'None'), ('max_iter', '300'), ('tol', '0.001'), ('random_state', 'None'), ('n_jobs', '1'), ('verbose', 'False')]",TheilSenRegressor,http://scikit-learn.org/stable/modules/generated/sklearn.linear_model.TheilSenRegressor.html#sklearn.linear_model.TheilSenRegressor,sklearn.linear_model,Generalized Linear Models
115,"n_neighbors=5, n_components=2, reg=0.001, eigen_solver='auto', tol=1e-06, max_iter=100, method='standard', hessian_tol=0.0001, modified_tol=1e-12, neighbors_algorithm='auto', random_state=None","[('n_neighbors', '5'), ('n_components', '2'), ('reg', '0.001'), ('eigen_solver', ""'auto'""), ('tol', '1e-06'), ('max_iter', '100'), ('method', ""'standard'""), ('hessian_tol', '0.0001'), ('modified_tol', '1e-12'), ('neighbors_algorithm', ""'auto'""), ('random_state', 'None')]",LocallyLinearEmbedding,http://scikit-learn.org/stable/modules/generated/sklearn.manifold.LocallyLinearEmbedding.html#sklearn.manifold.LocallyLinearEmbedding,sklearn.manifold,Manifold Learning
116,"n_neighbors=5, n_components=2, eigen_solver='auto', tol=0, max_iter=None, path_method='auto', neighbors_algorithm='auto'","[('n_neighbors', '5'), ('n_components', '2'), ('eigen_solver', ""'auto'""), ('tol', '0'), ('max_iter', 'None'), ('path_method', ""'auto'""), ('neighbors_algorithm', ""'auto'"")]",Isomap,http://scikit-learn.org/stable/modules/generated/sklearn.manifold.Isomap.html#sklearn.manifold.Isomap,sklearn.manifold,Manifold Learning
117,"n_components=2, metric=True, n_init=4, max_iter=300, verbose=0, eps=0.001, n_jobs=1, random_state=None, dissimilarity='euclidean'","[('n_components', '2'), ('metric', 'True'), ('n_init', '4'), ('max_iter', '300'), ('verbose', '0'), ('eps', '0.001'), ('n_jobs', '1'), ('random_state', 'None'), ('dissimilarity', ""'euclidean'"")]",MDS,http://scikit-learn.org/stable/modules/generated/sklearn.manifold.MDS.html#sklearn.manifold.MDS,sklearn.manifold,Manifold Learning
118,"n_components=2, affinity='nearest_neighbors', gamma=None, random_state=None, eigen_solver=None, n_neighbors=None","[('n_components', '2'), ('affinity', ""'nearest_neighbors'""), ('gamma', 'None'), ('random_state', 'None'), ('eigen_solver', 'None'), ('n_neighbors', 'None')]",SpectralEmbedding,http://scikit-learn.org/stable/modules/generated/sklearn.manifold.SpectralEmbedding.html#sklearn.manifold.SpectralEmbedding,sklearn.manifold,Manifold Learning
119,"n_components=2, perplexity=30.0, early_exaggeration=4.0, learning_rate=1000.0, n_iter=1000, n_iter_without_progress=30, min_grad_norm=1e-07, metric='euclidean', init='random', verbose=0, random_state=None, method='barnes_hut', angle=0.5","[('n_components', '2'), ('perplexity', '30.0'), ('early_exaggeration', '4.0'), ('learning_rate', '1000.0'), ('n_iter', '1000'), ('n_iter_without_progress', '30'), ('min_grad_norm', '1e-07'), ('metric', ""'euclidean'""), ('init', ""'random'""), ('verbose', '0'), ('random_state', 'None'), ('method', ""'barnes_hut'""), ('angle', '0.5')]",TSNE,http://scikit-learn.org/stable/modules/generated/sklearn.manifold.TSNE.html#sklearn.manifold.TSNE,sklearn.manifold,Manifold Learning
120,"n_components=1, covariance_type='diag', random_state=None, thresh=None, tol=0.001, min_covar=0.001, n_iter=100, n_init=1, params='wmc', init_params='wmc', verbose=0","[('n_components', '1'), ('covariance_type', ""'diag'""), ('random_state', 'None'), ('thresh', 'None'), ('tol', '0.001'), ('min_covar', '0.001'), ('n_iter', '100'), ('n_init', '1'), ('params', ""'wmc'""), ('init_params', ""'wmc'""), ('verbose', '0')]",GMM,http://scikit-learn.org/stable/modules/generated/sklearn.mixture.GMM.html#sklearn.mixture.GMM,sklearn.mixture,Gaussian Mixture Models
121,"n_components=1, covariance_type='diag', alpha=1.0, random_state=None, thresh=None, tol=0.001, verbose=0, min_covar=None, n_iter=10, params='wmc', init_params='wmc'","[('n_components', '1'), ('covariance_type', ""'diag'""), ('alpha', '1.0'), ('random_state', 'None'), ('thresh', 'None'), ('tol', '0.001'), ('verbose', '0'), ('min_covar', 'None'), ('n_iter', '10'), ('params', ""'wmc'""), ('init_params', ""'wmc'"")]",DPGMM,http://scikit-learn.org/stable/modules/generated/sklearn.mixture.DPGMM.html#sklearn.mixture.DPGMM,sklearn.mixture,Gaussian Mixture Models
